Best,Mean,Worst,Diversity
5192160914247541.0,5196339847900106.0,5197384581313247.0,1337258768820736.0
5192160914247541.0,5193989197720540.0,5197384581313247.0,1901414811916984.0
5192160914247541.0,5192683280954114.0,5197384581313247.0,752208057461664.0
5192160914247541.0,5192160914247543.0,5192160914247541.0,0.0
5192160914247541.0,5194511564427109.0,5197384581313247.0,517143039504894.0
5192160914247541.0,5193466831013967.0,5197384581313247.0,391775029927950.0
5192160914247541.0,5192683280954111.0,5197384581313247.0,188052014365416.0
5192160914247541.0,5192422097600826.0,5197384581313247.0,99249674248414.0
5192160914247541.0,5192160914247540.0,5192160914247541.0,0.0
5192160914247541.0,5195295114486966.0,5197384581313247.0,125368009576944.0
5192160914247541.0,5193205647660682.0,5197384581313247.0,83578673051296.0
5192160914247541.0,5192683280954112.0,5197384581313247.0,47013003591354.0
5192160914247541.0,5192160914247542.0,5192160914247541.0,0.0
