Best,Mean,Worst,Diversity
5809891768516394.0,5810057681686548.0,5810066413958662.0,3318263403092.0
5809891768516394.0,5810031484870207.0,5810066413958662.0,11177308305152.0
5809891768516394.0,5809970358965416.0,5810066413958662.0,17289898784532.0
5809891768516394.0,5809935429876962.0,5810066413958662.0,13098408170100.0
5809891768516394.0,5809900500788509.0,5810066413958662.0,3318263403092.0
5809891768516394.0,5810040217142320.0,5810066413958662.0,8906917555668.0
5809891768516394.0,5810014020325981.0,5810066413958662.0,14670217150512.0
5809891768516394.0,5809935429876962.0,5810066413958662.0,13098408170100.0
5809891768516394.0,5809909233060622.0,5810066413958662.0,6287235921648.0
5809891768516394.0,5809900500788509.0,5810066413958662.0,3318263403092.0
5809891768516394.0,5810040217142322.0,5810066413958662.0,8906917555668.0
5809891768516394.0,5810022752598094.0,5810066413958662.0,13098408170100.0
5809891768516394.0,5809961626693303.0,5810066413958662.0,16765962457728.0
5809891768516394.0,5809917965332736.0,5810066413958662.0,8906917555668.0
5809891768516394.0,5809891768516395.0,5809891768516394.0,0.0
